2017/3/1 0:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.95,Ⅰ,11.09,Ⅰ,-1,-,9999,-,0.02,Ⅰ
2017/3/1 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.33,Ⅰ,8.61,Ⅰ,2.81,Ⅱ,-1,-,-1,-
2017/3/1 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.95,Ⅰ,11.11,Ⅰ,-1,-,9999,-,0.08,Ⅰ
2017/3/1 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.3,Ⅰ,8.58,Ⅰ,2.78,Ⅱ,-1,-,-1,-
2017/3/1 8:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.07,Ⅰ,10.99,Ⅰ,2.4,Ⅱ,9999,-,0.12,Ⅰ
2017/3/1 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.47,Ⅰ,8.63,Ⅰ,2.8,Ⅱ,-1,-,-1,-
2017/3/1 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.96,Ⅰ,11.19,Ⅰ,-1,-,9999,-,0.08,Ⅰ
2017/3/1 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.08,Ⅰ,8.51,Ⅰ,3.19,Ⅱ,-1,-,-1,-
2017/3/1 16:00,137,河南南阳陶岔,长江,南水北调中线取水口,8.01,Ⅰ,11.49,Ⅰ,-1,-,9999,-,0.05,Ⅰ
2017/3/1 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.17,Ⅰ,8.5,Ⅰ,5.73,Ⅲ,-1,-,-1,-
2017/3/1 20:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.97,Ⅰ,10.9,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/2 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.41,Ⅰ,8.66,Ⅰ,2.8,Ⅱ,-1,-,-1,-
2017/3/2 4:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,7.97,Ⅰ,10.75,Ⅰ,2.22,Ⅱ,9999,-,0.11,Ⅰ
2017/3/2 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.48,Ⅰ,8.83,Ⅰ,2.78,Ⅱ,-1,-,-1,-
2017/3/2 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.09,Ⅰ
2017/3/2 4:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.81,Ⅰ,8.89,Ⅰ,2.8,Ⅱ,9999,-,0.19,Ⅱ
2017/3/2 4:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.62,Ⅰ,8.9,Ⅰ,2.44,Ⅱ,9999,-,0.1,Ⅰ
2017/3/2 4:00,65,湖北武汉宗关,长江,汉江（入长江前）,8,Ⅰ,9.69,Ⅰ,1.84,Ⅰ,9999,-,0.16,Ⅱ
2017/3/2 4:00,107,湖南岳阳岳阳楼,长江,洞庭湖出口,7.48,Ⅰ,12,Ⅰ,-1,-,9999,-,0.27,Ⅱ
2017/3/2 8:00,16,湖南岳阳城陵矶,长江,长江干流,7.53,Ⅰ,9.98,Ⅰ,1.98,Ⅰ,9999,-,0.25,Ⅱ
2017/3/2 8:00,74,四川攀枝花龙洞,长江,长江干流,7.06,Ⅰ,7.98,Ⅰ,2.12,Ⅱ,9999,-,0.13,Ⅰ
2017/3/2 8:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.15,Ⅰ,12.97,Ⅰ,0.48,Ⅰ,9999,-,0.25,Ⅱ
2017/3/2 8:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.64,Ⅰ,8.64,Ⅰ,3.86,Ⅱ,9999,-,0.51,Ⅲ
2017/3/2 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.09,Ⅰ
2017/3/2 9:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.77,Ⅰ,8.79,Ⅰ,2.86,Ⅱ,-1,-,-1,-
2017/3/2 9:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.11,Ⅰ,-1,-,-1,-,-1,-,0.11,Ⅰ
2017/3/2 12:00,107,湖南岳阳岳阳楼,长江,洞庭湖出口,7.47,Ⅰ,11.92,Ⅰ,-1,-,9999,-,0.22,Ⅱ
2017/3/2 12:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/2 12:00,74,四川攀枝花龙洞,长江,长江干流,7.93,Ⅰ,9.07,Ⅰ,2.09,Ⅱ,9999,-,0.14,Ⅰ
2017/3/2 12:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.2,Ⅰ,11.22,Ⅰ,-1,-,-1,-,0.07,Ⅰ
2017/3/2 12:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.16,Ⅰ,12.88,Ⅰ,0.44,Ⅰ,9999,-,0.15,Ⅰ
2017/3/2 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.54,Ⅰ,8.7,Ⅰ,2.91,Ⅱ,-1,-,-1,-
2017/3/2 12:00,16,湖南岳阳城陵矶,长江,长江干流,7.53,Ⅰ,9.91,Ⅰ,2.53,Ⅱ,9999,-,0.26,Ⅱ
2017/3/2 12:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.8,Ⅰ,8.82,Ⅰ,2.82,Ⅱ,9999,-,0.16,Ⅱ
2017/3/2 12:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.63,Ⅰ,9.05,Ⅰ,2.45,Ⅱ,9999,-,0.2,Ⅱ
2017/3/2 12:00,65,湖北武汉宗关,长江,汉江（入长江前）,7.99,Ⅰ,9.51,Ⅰ,2.66,Ⅱ,9999,-,0.2,Ⅱ
2017/3/2 12:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.09,Ⅰ,11.23,Ⅰ,2.74,Ⅱ,9999,-,0.1,Ⅰ
2017/3/2 12:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.76,Ⅰ,8.78,Ⅰ,3.76,Ⅱ,9999,-,0.55,Ⅲ
2017/3/2 16:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/2 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.19,Ⅰ,8.64,Ⅰ,3.52,Ⅱ,-1,-,-1,-
2017/3/2 16:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.2,Ⅰ,10.78,Ⅰ,-1,-,-1,-,0.05,Ⅰ
2017/3/2 16:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.62,Ⅰ,8.68,Ⅰ,4.28,Ⅲ,9999,-,0.62,Ⅲ
2017/3/2 16:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.22,Ⅰ,12.81,Ⅰ,0.4,Ⅰ,9999,-,-1,-
2017/3/2 20:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.08,Ⅰ
2017/3/2 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.36,Ⅰ,8.57,Ⅰ,2.97,Ⅱ,-1,-,-1,-
2017/3/3 0:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/3 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.47,Ⅰ,8.59,Ⅰ,2.99,Ⅱ,-1,-,-1,-
2017/3/3 4:00,74,四川攀枝花龙洞,长江,长江干流,6.99,Ⅰ,8.37,Ⅰ,1.85,Ⅰ,9999,-,-1,-
2017/3/3 4:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.17,Ⅰ,13.16,Ⅰ,0.2,Ⅰ,9999,-,0.16,Ⅱ
2017/3/3 4:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.6,Ⅰ,8.96,Ⅰ,2.55,Ⅱ,9999,-,-1,-
2017/3/3 4:00,107,湖南岳阳岳阳楼,长江,洞庭湖出口,7.49,Ⅰ,11.86,Ⅰ,-1,-,9999,-,0.23,Ⅱ
2017/3/3 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.49,Ⅰ,8.62,Ⅰ,2.98,Ⅱ,-1,-,-1,-
2017/3/3 4:00,16,湖南岳阳城陵矶,长江,长江干流,7.51,Ⅰ,9.8,Ⅰ,2.24,Ⅱ,9999,-,0.24,Ⅱ
2017/3/3 4:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.77,Ⅰ,8.6,Ⅰ,2.89,Ⅱ,9999,-,0.21,Ⅱ
2017/3/3 4:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,7.91,Ⅰ,10.58,Ⅰ,2.13,Ⅱ,9999,-,0.1,Ⅰ
2017/3/3 4:00,65,湖北武汉宗关,长江,汉江（入长江前）,7.98,Ⅰ,9.5,Ⅰ,2.16,Ⅱ,9999,-,0.19,Ⅱ
2017/3/3 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/3 8:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.66,Ⅰ,7.56,Ⅰ,3.66,Ⅱ,9999,-,0.9,Ⅲ
2017/3/3 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.45,Ⅰ,8.66,Ⅰ,3.17,Ⅱ,-1,-,-1,-
2017/3/3 8:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.77,Ⅰ,8.57,Ⅰ,2.84,Ⅱ,9999,-,0.19,Ⅱ
2017/3/3 8:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.02,Ⅰ,10.97,Ⅰ,2.34,Ⅱ,9999,-,0.1,Ⅰ
2017/3/3 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.06,Ⅰ
2017/3/3 8:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.16,Ⅰ,11.47,Ⅰ,-1,-,-1,-,0.06,Ⅰ
2017/3/3 12:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.21,Ⅰ,11.54,Ⅰ,-1,-,-1,-,0.09,Ⅰ
2017/3/3 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.49,Ⅰ,8.59,Ⅰ,2.92,Ⅱ,-1,-,-1,-
2017/3/3 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.4,Ⅰ,8.56,Ⅰ,2.79,Ⅱ,-1,-,-1,-
2017/3/3 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.36,Ⅰ,8.53,Ⅰ,2.96,Ⅱ,-1,-,-1,-
2017/3/4 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.48,Ⅰ,8.5,Ⅰ,2.7,Ⅱ,-1,-,-1,-
2017/3/4 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.4,Ⅰ,8.56,Ⅰ,2.73,Ⅱ,-1,-,-1,-
2017/3/4 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.53,Ⅰ,8.59,Ⅰ,3.38,Ⅱ,-1,-,-1,-
2017/3/4 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.44,Ⅰ,8.43,Ⅰ,3.07,Ⅱ,-1,-,-1,-
2017/3/4 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.12,Ⅰ,8.36,Ⅰ,3.68,Ⅱ,-1,-,-1,-
2017/3/4 20:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/4 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.31,Ⅰ,8.38,Ⅰ,3.24,Ⅱ,-1,-,-1,-
2017/3/5 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.14,Ⅰ,8.36,Ⅰ,2.83,Ⅱ,-1,-,-1,-
2017/3/5 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.37,Ⅰ,8.34,Ⅰ,2.7,Ⅱ,-1,-,-1,-
2017/3/5 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.35,Ⅰ,8.39,Ⅰ,3.02,Ⅱ,-1,-,-1,-
2017/3/5 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/5 11:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/5 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.29,Ⅰ,8.3,Ⅰ,2.84,Ⅱ,-1,-,-1,-
2017/3/5 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.24,Ⅰ,8.25,Ⅰ,2.91,Ⅱ,-1,-,-1,-
2017/3/5 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.31,Ⅰ,8.29,Ⅰ,2.71,Ⅱ,-1,-,-1,-
2017/3/6 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.39,Ⅰ,8.38,Ⅰ,3,Ⅱ,-1,-,-1,-
2017/3/6 4:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.17,Ⅰ,11.73,Ⅰ,-1,-,-1,-,0.08,Ⅰ
2017/3/6 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.46,Ⅰ,8.39,Ⅰ,2.84,Ⅱ,-1,-,-1,-
2017/3/6 4:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.72,Ⅰ,9.11,Ⅰ,3.22,Ⅱ,9999,-,0.26,Ⅱ
2017/3/6 4:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.13,Ⅰ,11.2,Ⅰ,2.3,Ⅱ,9999,-,0.11,Ⅰ
2017/3/6 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/6 4:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.69,Ⅰ,9.08,Ⅰ,1.38,Ⅰ,9999,-,0.35,Ⅱ
2017/3/6 8:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.71,Ⅰ,8.26,Ⅰ,3.19,Ⅱ,9999,-,0.26,Ⅱ
2017/3/6 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/6 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.41,Ⅰ,8.45,Ⅰ,2.69,Ⅱ,-1,-,-1,-
2017/3/6 12:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/6 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.24,Ⅰ,8.39,Ⅰ,1.18,Ⅰ,-1,-,-1,-
2017/3/6 12:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.23,Ⅰ,13.29,Ⅰ,0.17,Ⅰ,9999,-,0.23,Ⅱ
2017/3/6 12:00,74,四川攀枝花龙洞,长江,长江干流,8.22,Ⅰ,9.81,Ⅰ,3.6,Ⅱ,9999,-,0.05,Ⅰ
2017/3/6 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.21,Ⅰ,8.32,Ⅰ,2.85,Ⅱ,-1,-,-1,-
2017/3/6 16:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/6 20:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/6 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.24,Ⅰ,8.32,Ⅰ,2.64,Ⅱ,-1,-,-1,-
2017/3/7 0:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/7 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.42,Ⅰ,8.39,Ⅰ,2.56,Ⅱ,-1,-,-1,-
2017/3/7 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/7 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.41,Ⅰ,8.4,Ⅰ,2.68,Ⅱ,-1,-,-1,-
2017/3/7 4:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.23,Ⅰ,11.57,Ⅰ,2.51,Ⅱ,9999,-,0.1,Ⅰ
2017/3/7 4:00,107,湖南岳阳岳阳楼,长江,洞庭湖出口,7.4,Ⅰ,10.88,Ⅰ,-1,-,9999,-,0.14,Ⅰ
2017/3/7 4:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.68,Ⅰ,9.04,Ⅰ,1.37,Ⅰ,9999,-,0.34,Ⅱ
2017/3/7 8:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.73,Ⅰ,9.82,Ⅰ,3.53,Ⅱ,9999,-,0.63,Ⅲ
2017/3/7 8:00,18,江苏南京林山,长江,长江干流（皖-苏省界）,8.06,Ⅰ,9.67,Ⅰ,2.42,Ⅱ,9999,-,0.1,Ⅰ
2017/3/7 8:00,56,安徽安庆皖河口,长江,长江干流,7.71,Ⅰ,8.44,Ⅰ,2.29,Ⅱ,9999,-,0.04,Ⅰ
2017/3/7 8:00,74,四川攀枝花龙洞,长江,长江干流,7.09,Ⅰ,8.55,Ⅰ,3.25,Ⅱ,9999,-,0.05,Ⅰ
2017/3/7 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.46,Ⅰ,8.45,Ⅰ,3.16,Ⅱ,-1,-,-1,-
2017/3/7 8:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.7,Ⅰ,7.9,Ⅰ,3.29,Ⅱ,9999,-,0.25,Ⅱ
2017/3/7 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/7 8:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.09,Ⅰ,9.92,Ⅰ,-1,-,-1,-,0.49,Ⅱ
2017/3/7 8:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.28,Ⅰ,13.46,Ⅰ,0.57,Ⅰ,9999,-,0.16,Ⅱ
2017/3/7 8:00,16,湖南岳阳城陵矶,长江,长江干流,7.5,Ⅰ,9.53,Ⅰ,2.45,Ⅱ,9999,-,0.27,Ⅱ
2017/3/7 12:00,184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,7.73,Ⅰ,9.84,Ⅰ,3.83,Ⅱ,9999,-,0.7,Ⅲ
2017/3/7 12:00,18,江苏南京林山,长江,长江干流（皖-苏省界）,8.15,Ⅰ,9.96,Ⅰ,2.32,Ⅱ,9999,-,0.18,Ⅱ
2017/3/7 12:00,74,四川攀枝花龙洞,长江,长江干流,8.31,Ⅰ,10.22,Ⅰ,3.53,Ⅱ,9999,-,0.04,Ⅰ
2017/3/7 12:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.68,Ⅰ,9.18,Ⅰ,1.71,Ⅰ,9999,-,0.32,Ⅱ
2017/3/7 12:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.31,Ⅰ,8.37,Ⅰ,2.88,Ⅱ,-1,-,-1,-
2017/3/7 12:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.75,Ⅰ,8.35,Ⅰ,3.22,Ⅱ,9999,-,0.23,Ⅱ
2017/3/7 12:00,125,湖北丹江口胡家岭,长江,丹江口水库（库体）,8.28,Ⅰ,11.43,Ⅰ,2.43,Ⅱ,9999,-,0.09,Ⅰ
2017/3/7 12:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.23,Ⅰ,10.67,Ⅰ,-1,-,-1,-,0.13,Ⅰ
2017/3/7 12:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.27,Ⅰ,13.37,Ⅰ,0.38,Ⅰ,9999,-,0.15,Ⅰ
2017/3/7 12:00,16,湖南岳阳城陵矶,长江,长江干流,7.5,Ⅰ,9.5,Ⅰ,2.55,Ⅱ,9999,-,0.29,Ⅱ
2017/3/7 13:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,-1,-
2017/3/7 16:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,6.94,Ⅰ,8.28,Ⅰ,2.85,Ⅱ,-1,-,-1,-
2017/3/7 20:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.13,Ⅰ,8.34,Ⅰ,2.63,Ⅱ,-1,-,-1,-
2017/3/7 20:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/8 0:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.31,Ⅰ,8.41,Ⅰ,2.75,Ⅱ,-1,-,-1,-
2017/3/8 0:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.07,Ⅰ
2017/3/8 4:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.38,Ⅰ,8.42,Ⅰ,2.54,Ⅱ,-1,-,-1,-
2017/3/8 4:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.05,Ⅰ
2017/3/8 8:00,75,湖北宜昌南津关,长江,长江干流（三峡水库出口）,7.63,Ⅰ,9,Ⅰ,1.35,Ⅰ,9999,-,0.3,Ⅱ
2017/3/8 8:00,118,四川泸州沱江二桥,长江,沱江（入长江前）,7.71,Ⅰ,7.89,Ⅰ,3.19,Ⅱ,9999,-,0.27,Ⅱ
2017/3/8 8:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.06,Ⅰ
2017/3/8 8:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.45,Ⅰ,8.45,Ⅰ,2.58,Ⅱ,-1,-,-1,-
2017/3/8 11:00,65,湖北武汉宗关,长江,汉江（入长江前）,7.88,Ⅰ,11.01,Ⅰ,1.86,Ⅰ,9999,-,0.22,Ⅱ
2017/3/8 11:00,112,江苏扬州三江营,长江,夹江（南水北调取水口）,7.53,Ⅰ,8.48,Ⅰ,2.05,Ⅱ,-1,-,-1,-
2017/3/8 12:00,158,四川广元清风峡,长江,嘉陵江（陕-川省界）,8.21,Ⅰ,10.36,Ⅰ,-1,-,-1,-,0.08,Ⅰ
2017/3/8 12:00,173,湖南常德坡头,长江,沅江（入洞庭湖）,8.21,Ⅰ,12.84,Ⅰ,0.31,Ⅰ,9999,-,0.15,Ⅰ
2017/3/8 12:00,137,河南南阳陶岔,长江,南水北调中线取水口,7.76,Ⅰ,10.45,Ⅰ,-1,-,9999,-,0.05,Ⅰ
